Name,Personality,Species,Birthday,Catchphrase,Hobbies,
Admiral,Cranky,Bird,January 27th,"""aye aye""",Nature,
Agent S,Peppy,Squirrel,July 2nd,"""sidekick""",Fitness,
Agnes,Sisterly,Pig,April 21st,"""snuffle""",Play,
Al,Lazy,Gorilla,October 18th,"""ayyeeee""",Fitness,
Alfonso,Lazy,Alligator,June 9th,"""it'sa me""",Play,
Alice,Normal,Koala,August 19th,"""guvnor""",Education,,,,
Alli,Snooty,Alligator,November 8th,"""graaagh""",Fashion,,,,
Amelia,Snooty,Eagle,November 19th,"""cuz""",Music,,,,
Anabelle,Peppy,Anteater,February 16th,"""snorty""",Fashion,,,,
Anchovy,Lazy,Bird,March 4th,"""chuurp""",Play,,,,
Angus,Cranky,Bull,April 30th,"""macmoo""",Fitness,,,,
Anicotti,Peppy,Mouse,February 24th,"""cannoli""",Fashion,,,,
Ankha,Snooty,Cat,September 22nd,"""me meow""",Nature,,,,
Annalisa,Normal,Anteater,February 6th,"""gumdrop""",Nature,,,,
Annalise,Snooty,Horse,December 2nd,"""nipper""",Fashion,,,,
Antonio,Jock,Anteater,October 20th,"""honk""",Fitness,,,,
Apollo,Cranky,Eagle,July 4th,"""pah""",Music,,,,
Apple,Peppy,Hamster,September 24th,"""cheekers""",Play,,,,
Astrid,Snooty,Kangaroo,September 8th,"""my pet""",Music,,,,
Audie,Peppy,Wolf,August 31st,"""foxtrot""",Fitness,,,,
Aurora,Normal,Penguin,January 27th,"""b-b-baby""",Education,,,,
Ava,Normal,Chicken,April 28th,"""beaker""",Music,,,,
Avery,Cranky,Eagle,February 22nd,"""skree-haw""",Music,,,,
Axel,Jock,Elephant,March 23rd,"""WHONK""",Fitness,,,,
Baabara,Snooty,Sheep,March 28th,"""daahling""",Fashion,,,,
Bam,Jock,Deer,November 7th,"""kablang""",Play,,,,
Bangle,Peppy,Tiger,August 27th,"""growf""",Fashion,,,,
Barold,Lazy,Cub,March 2nd,"""cubby""",Play,,,,
Bea,Normal,Dog,October 15th,"""bingo""",Nature,,,,
Beardo,Smug,Bear,September 27th,"""whiskers""",Education,,,,
Beau,Lazy,Deer,April 5th,"""saltlick""",Nature,,,,
Becky,Snooty,Chicken,December 9th,"""chicklet""",Music,,,,
Bella,Peppy,Mouse,December 28th,"""eeks""",Music,,,,
Benedict,Lazy,Chicken,October 10th,"""uh-hoo""",Play,,,,
Benjamin,Lazy,Dog,August 3rd,"""alrighty""",Nature,,,,
Bertha,Normal,Hippo,April 25th,"""bloop""",Education,,,,
Bettina,Normal,Mouse,June 12th,"""eekers""",Education,,,,
Bianca,Peppy,Tiger,December 13th,"""glimmer""",Play,,,,
Biff,Jock,Hippo,March 29th,"""squirt""",Fitness,,,,
Big Top,Lazy,Elephant,October 3rd,"""villain""",Play,,,,
Bill,Jock,Duck,February 1st,"""quacko""",Play,,,,
Billy,Jock,Goat,March 25th,"""dagnaabit""",Play,,,,
Biskit,Lazy,Dog,May 13th,"""dawg""",Play,,,,
Bitty,Snooty,Hippo,October 6th,"""my dear""",Education,,,,
Blaire,Snooty,Squirrel,July 3rd,"""nutlet""",Fashion,,,,
Blanche,Snooty,Ostrich,December 21st,"""quite so""",Nature,,,,
Bluebear,Peppy,Cub,June 24th,"""peach""",Fashion,,,,
Bob,Lazy,Cat,January 1st,"""pthhpth""",Play,,,,
Bonbon,Peppy,Rabbit,March 3rd,"""deelish""",Play,,,,
Bones,Lazy,Dog,August 4th,"""yip yip""",Play,,,,
Boomer,Lazy,Penguin,February 7th,"""human""",Fitness,,,,
Boone,Jock,Gorilla,September 12th,"""baboom""",Fitness,,,,
Boots,Jock,Alligator,August 7th,"""munchie""",Play,,,,
Boris,Cranky,Pig,November 6th,"""schnort""",Nature,,,,
Boyd,Cranky,Gorilla,October 1st,"""uh-oh""",Fitness,,,,
Bree,Snooty,Mouse,July 7th,"""cheeseball""",Fashion,,,,
Broccolo,Lazy,Mouse,June 30th,"""eat it""",Play,,,,
Broffina,Snooty,Chicken,October 24th,"""cluckadoo""",Music,,,,
Bruce,Cranky,Deer,May 26th,"""gruff""",Nature,,,,
Bubbles,Peppy,Hippo,September 18th,"""hipster""",Fashion,,,,
Buck,Jock,Horse,April 4th,"""pardner""",Fitness,,,,
Bud,Jock,Lion,August 8th,"""shredded""",Fitness,,,,
Bunnie,Peppy,Rabbit,May 9th,"""tee-hee""",Fashion,,,,
Butch,Cranky,Dog,November 1st,"""ROOOOOWF""",Music,,,,
Buzz,Cranky,Eagle,December 7th,"""captain""",Nature,,,,
Cally,Normal,Squirrel,September 4th,"""WHEE""",Nature,,,,
Camofrog,Cranky,Frog,June 5th,"""ten-hut""",Music,,,,
Canberra,Sisterly,Koala,May 14th,"""nuh uh""",Play,,,,
Candi,Peppy,Mouse,April 13th,"""sweetie""",Play,,,,
Carmen,Peppy,Rabbit,January 6th,"""nougat""",Fashion,,,,
Caroline,Normal,Squirrel,July 15th,"""hulaaaa""",Music,,,,
Carrie,Normal,Kangaroo,December 5th,"""little one""",Nature,,,,
Cashmere,Snooty,Sheep,April 2nd,"""baaaby""",Fashion,,,,
Celia,Normal,Eagle,March 25th,"""feathers""",Nature,,,,
Cesar,Cranky,Gorilla,September 6th,"""highness""",Fitness,,,,
Chadder,Smug,Mouse,December 15th,"""fromage""",Fitness,,,,
Charlise,Sisterly,Bear,April 17th,"""urgh""",Fitness,,,,
Cheri,Peppy,Cub,March 17th,"""tralala""",Fashion,,,,
Cherry,Sisterly,Dog,May 11th,"""what what""",Music,,,,
Chester,Lazy,Cub,August 6th,"""rookie""",Play,,,,
Chevre,Normal,Goat,March 6th,"""la baa""",Education,,,,
Chief,Cranky,Wolf,December 19th,"""harrumph""",Music,,,,
Chops,Smug,Pig,October 13th,"""zoink""",Education,,,,
Chow,Cranky,Bear,July 22nd,"""aiya""",Fitness,,,,
Chrissy,Peppy,Rabbit,August 28th,"""sparkles""",Fashion,,,,
